ProductKey,ProductName,ProductCost,ProductPrice
214,"Sport-100 Helmet, Red",13.0863,34.99
215,"Sport-100 Helmet, Black",12.0278,33.6442
218,"Mountain Bike Socks, M",3.3963,9.5
219,"Mountain Bike Socks, L",3.3963,9.5
220,"Sport-100 Helmet, Blue",12.0278,33.6442
223,AWC Logo Cap,5.7052,8.6442
226,"Long-Sleeve Logo Jersey, S",31.7244,48.0673
229,"Long-Sleeve Logo Jersey, M",31.7244,48.0673
232,"Long-Sleeve Logo Jersey, L",31.7244,48.0673
235,"Long-Sleeve Logo Jersey, XL",31.7244,48.0673
238,"HL Road Frame - Red, 62",747.9682,1263.4598
241,"HL Road Frame - Red, 44",747.9682,1263.4598
244,"HL Road Frame - Red, 48",747.9682,1263.4598
247,"HL Road Frame - Red, 52",747.9682,1263.4598
250,"HL Road Frame - Red, 56",747.9682,1263.4598
253,"LL Road Frame - Black, 58",176.1997,297.6346
256,"LL Road Frame - Black, 60",176.1997,297.6346
259,"LL Road Frame - Black, 62",176.1997,297.6346
262,"LL Road Frame - Red, 44",181.4857,306.5636
264,"LL Road Frame - Red, 48",181.4857,306.5636
266,"LL Road Frame - Red, 52",181.4857,306.5636
268,"LL Road Frame - Red, 58",181.4857,306.5636
270,"LL Road Frame - Red, 60",181.4857,306.5636
272,"LL Road Frame - Red, 62",181.4857,306.5636
274,"ML Road Frame - Red, 44",352.1394,594.83
275,"ML Road Frame - Red, 48",352.1394,594.83
276,"ML Road Frame - Red, 52",352.1394,594.83
277,"ML Road Frame - Red, 58",352.1394,594.83
278,"ML Road Frame - Red, 60",352.1394,594.83
279,"LL Road Frame - Black, 44",176.1997,297.6346
282,"LL Road Frame - Black, 48",176.1997,297.6346
285,"LL Road Frame - Black, 52",176.1997,297.6346
288,"HL Mountain Frame - Silver, 42",623.8403,1204.3248
291,"HL Mountain Frame - Silver, 44",706.811,1364.5
292,"HL Mountain Frame - Silver, 48",706.811,1364.5
293,"HL Mountain Frame - Silver, 46",623.8403,1204.3248
296,"HL Mountain Frame - Black, 42",617.0281,1191.1739
299,"HL Mountain Frame - Black, 44",699.0928,1349.6
300,"HL Mountain Frame - Black, 48",699.0928,1349.6
301,"HL Mountain Frame - Black, 46",617.0281,1191.1739
304,"HL Mountain Frame - Black, 38",617.0281,1191.1739
307,"HL Mountain Frame - Silver, 38",623.8403,1204.3248
310,"Road-150 Red, 62",2171.2942,3578.27
311,"Road-150 Red, 44",2171.2942,3578.27
312,"Road-150 Red, 48",2171.2942,3578.27
313,"Road-150 Red, 52",2171.2942,3578.27
314,"Road-150 Red, 56",2171.2942,3578.27
315,"Road-450 Red, 58",884.7083,1457.99
